emisor,fecha,pasivo_total,pasivo_corriente,pasivo_no_corriente,patrimonio,activo_total,ingreso_neto,eps,activo_corriente,caja,ingresos,ebit,costos_financieros,depreciacion,ebitda,deuda_ebitda,ebit_intereses,pasivo_patrimonio,pasivo_activo,margen_ebitda,margen_neto,roa,razon_corriente,caja_activos,PD,PD_pct,margen_ebitda_pct,margen_neto_pct,caja_activos_pct
Ecopetrol,2017-03-31,75081143119.3,17080957730.7,58000185388.6,45416400908.9,120497544028.2,885850053.0,2.15e-05,25416907800.6,8164710619.9,13371443236.6,3298837859.9,834066250.2,41423960.1,3340261820.0,22.477622164151192,3.955126896825012,1.6531724578947595,0.6230927254561204,0.2498056313664866,0.06624939711633161,0.007351602558743312,1.4880259175934616,0.06775831562167953,3.081007880277033e-255,3.081007880277033e-253,24.98056313664866,6.624939711633162,6.775831562167952
Ecopetrol,2017-06-30,68715955903.7,14512682789.2,54203273114.5,46978412621.6,115694368525.3,2190599389.8,5.33e-05,19008811616.9,6246348344.1,26522406696.0,6566541498.6,1503147188.0,4123194954.0,10689736452.6,6.4282179648111555,4.368528611850086,1.4627134479232147,0.5939438261307699,0.40304549187884153,0.0825942914950617,0.018934364893663434,1.3098068698260197,0.05399008113980976,1.5972510387868022e-290,1.5972510387868022e-288,40.304549187884156,8.25942914950617,5.399008113980976
Ecopetrol,2017-09-30,68366119899.8,16151645327.0,52214474572.8,47902341603.7,116268461503.5,3779250537.2,7.77e-05,22075019952.3,7852252176.0,39847202537.5,9889337375.4,2715475434.3,6306934185.0,16196271560.4,4.221102347218952,3.6418438003469875,1.4271978698953491,0.5880022752149515,0.4064594382794569,0.0948435598118429,0.032504520042060024,1.3667350604460187,0.06753553005226293,0.0,0.0,40.64594382794569,9.48435598118429,6.753553005226292
Ecopetrol,2017-12-31,70893227412.6,16846610698.2,54046616714.4,49781305417.7,120674532830.3,6620411850.5,0.000161,23224016260.4,7945885404.6,28016942424.0,15504594906.9,3665389660.3,8117183280.0,23621778186.9,3.0011808108466393,4.229999084362288,1.424093378382833,0.5874746373561226,0.8431247717689925,0.2363002982377118,0.05486171518732982,1.3785571873445976,0.06584558662244001,0.0,0.0,84.31247717689925,23.630029823771178,6.584558662244001
Ecopetrol,2018-03-31,,,,,,2614803844.0,6.36e-05,,,14642612132.0,5180033795.9,865146114.6,1770603553.0,6950637348.9,,5.987466982146693,,,0.47468561526054903,0.17857495783048172,,,,,,47.468561526054906,17.857495783048172,
Ecopetrol,2018-06-30,69345430509.9,18857029562.6,50488400947.3,52237740466.9,121583170976.8,6134201057.1,0.0001492,27248862751.2,6337481860.7,31629700794.6,11564295878.7,1764682489.6,38223741.9,11602519620.6,5.976756151032816,6.55318786628935,1.3274967464153649,0.5703538569752569,0.3668235654818729,0.19393800456523022,0.05045271486027045,1.4450241306957436,0.05212466338708415,0.0,0.0,36.682356548187286,19.39380045652302,5.212466338708415
Ecopetrol,2018-09-30,68712089388.6,21942867936.3,46769221452.3,55169874921.5,123881964310.1,8909053542.7,0.0002167,29287963912.5,7120568961.9,71632788921.0,17216890909.3,2627871542.3,1864455125.0,19081346034.3,3.6010085066894866,6.551648599318979,1.2454639327417167,0.5546577322313088,0.26637725993530426,0.12437116684826166,0.07191566256084665,1.3347372821785541,0.05747865721660554,1.0848101290464205e-292,1.0848101290464206e-290,26.637725993530424,12.437116684826165,5.747865721660554
Ecopetrol,2018-12-31,66936182263.9,17824622248.8,49111560015.1,59304438015.8,126240620279.7,11556405128.6,0.0002811,27030612680.9,6311743956.2,67819935324.7,21711359083.7,3511814052.8,85156043.2,21796515126.9,3.070957989118693,6.182377186625056,1.1286875738720723,0.5302269754029687,0.3213880258443968,0.17039835076916038,0.09154268335338904,1.5164760466505691,0.049997726106031766,1.4838254232419137e-224,1.4838254232419138e-222,32.13880258443968,17.039835076916038,4.999772610603177
Ecopetrol,2019-03-31,75507150091.0,26783928348.0,48723221743.0,52667243391.0,128174393482.0,3058435249.0,67.0,30051489614.0,8937863283.0,16071286158.0,4956746309.0,706340005.0,18364901.0,4975111210.0,15.17697733856285,7.017507537322624,1.4336643657317933,0.589096995427591,0.3095652184329677,0.19030432405545622,0.023861515283312085,1.1219970880874908,0.06973205053047649,0.00022547997573874447,0.022547997573874448,30.95652184329677,19.03043240554562,6.973205053047648
Ecopetrol,2019-06-30,68183516918.0,19892652282.0,48290864637.0,56934296645.0,125117813564.0,6231731799.0,86.0,25029518387.0,5524120778.0,16987096740.0,6384262083.0,1764682490.0,48908174.0,6433170257.0,10.59874279618339,3.617796470004074,1.1975824930821888,0.5449545110786556,0.37870922591802464,0.36685090421166344,0.049806910954468986,1.2582293216700986,0.04415135319779476,1.7484691882372172e-05,0.0017484691882372172,37.87092259180246,36.68509042116634,4.415135319779476
